"","assessid","count","ssb_unit","r_unit","total_unit","f_unit","cpue_unit","catch_landings_unit"
"251","NZMFishMIDDEPTHSWG-NZLINGLIN3-4-1972-2007-JENSEN",180,"MT","E03","MT","1/yr",NA,"MT"
"252","NZMFishMIDDEPTHSWG-NZLINGLIN5-6-1972-2007-JENSEN",180,"MT","E03","MT","1/yr",NA,"MT"
"253","NZMFishMIDDEPTHSWG-NZLINGLIN6b-1980-2006-JENSEN",135,"MT","E03","MT","1/yr",NA,"MT"
"254","NZMFishMIDDEPTHSWG-NZLINGLIN72-1972-2007-JENSEN",180,"MT","E03","MT","1/yr",NA,"MT"
"255","NZMFishMIDDEPTHSWG-NZLINGLIN7WC-1972-2008-JENSEN",185,"MT","E03","MT","1/yr",NA,"MT"
"256","NZMFishMIDDEPTHSWG-SBWHITACIR-1979-2006-JENSEN",140,"MT","E03","MT","1/yr",NA,"MT"
"257","NZMFishMIDDEPTHSWG-SOUTHHAKECR-1975-2006-JENSEN",160,"MT","E03","MT","1/yr",NA,"MT"
"258","NZMFishMIDDEPTHSWG-SOUTHHAKESA-1975-2007-JENSEN",165,"MT","E03","MT","1/yr",NA,"MT"
"259","NZMFishSHELLFISHWG-PAUAPAU5A-1964-2006-JENSEN",172,"MT",NA,"MT","ratio",NA,"MT"
"260","NZMFishSHELLFISHWG-PAUAPAU5B-1963-2007-JENSEN",180,"MT",NA,"MT","ratio",NA,"MT"
"261","NZMFishSHELLFISHWG-PAUAPAU5D-1964-2006-JENSEN",172,"MT",NA,"MT","ratio",NA,"MT"
"262","NZMFishSHELLFISHWG-PAUAPAU7-1964-2008-JENSEN",180,"MT",NA,"MT","ratio",NA,"MT"
"263","PFMC-LINGCODNPCOAST-1956-2005-STANTON",150,"MT","E03",NA,NA,NA,"MT"
"264","PFMC-LINGCODSPCOAST-1956-2005-STANTON",150,"MT","E03",NA,NA,NA,"MT"
"265","RIDEM-LOBSTERRI-1959-2007-COLLIE",245,NA,NA,"MT","1/T",NA,"MT"
"266","RIDEM-TAUTOGRI-1959-2007-COLLIE",245,NA,NA,"MT","1/T",NA,"MT"
"267","RIDEM-WINFLOUNDRI-1959-2007-COLLIE",245,NA,NA,"MT","1/yr",NA,"MT"
"268","SEFSC-BHEADSHARATL-1950-2005-FAUCONNET",280,NA,NA,"E03","1/yr",NA,"E03"
"269","SEFSC-BNOSESHARATL-1950-2005-FAUCONNET",224,NA,NA,"E03","1/yr",NA,NA
"270","SEFSC-BTIPSHARATL-1981-2004-FAUCONNET",96,NA,NA,"E03","1/yr",NA,"E03"
"271","SEFSC-BTIPSHARGM-1981-2004-FAUCONNET",96,NA,NA,"E03","1/yr",NA,"E03"
"272","SEFSC-FTOOTHSHARATL-1976-2005-FAUCONNET",90,NA,NA,"E03","1/yr",NA,NA
"273","SEFSC-GAGGM-1963-2004-JENSEN",210,"MT","E03","MT","1/yr",NA,"MT"
"274","SEFSC-GAGSATLC-1962-2005-JENSEN",176,"MT","E03","MT","1/yr",NA,NA
"275","SEFSC-GRAMBERGM-1986-2004-JENSEN",57,NA,NA,"MT","1/yr",NA,"MT"
"276","SEFSC-GRAMBERSATLC-1946-2006-JENSEN",244,"MT","E03","MT","1/yr",NA,NA
"277","SEFSC-GTRIGGM-1981-2004-JENSEN",72,"E03eggs","E03",NA,"1/yr",NA,NA
"278","SEFSC-KMACKGM-1992-2001-JENSEN",50,"E03eggs","E03","MT","1/yr",NA,"MT"
"279","SEFSC-KMACKSATLC-1981-2001-JENSEN",105,"E03eggs","E03","MT","1/yr",NA,"MT"
"280","SEFSC-MENATGM-1964-2004-GILROY",205,"E03eggs","E03","MT","1/yr",NA,"MT"
"281","SEFSC-MUTSNAPSATLCGM-1981-2006-JENSEN",78,"MT","E03","MT",NA,NA,NA
"282","SEFSC-RGROUPGM-1986-2005-JENSEN",100,NA,"E03","MT","1/yr",NA,"MT"
"283","SEFSC-RPORGYSATLC-1972-2004-JENSEN",165,"MT","E03","MT","1/yr",NA,"MT"
"284","SEFSC-RSNAPEGM-1872-2003-STANTON",396,"E03","E03",NA,NA,NA,"MT"
"285","SEFSC-RSNAPSATLC-1945-2006-JENSEN",248,"MT","E03","MT","1/yr",NA,NA
"286","SEFSC-RSNAPWGM-1880-2003-STANTON",372,"E03","E03",NA,NA,NA,"MT"
"287","SEFSC-SBARSHARATL-1975-2004-FAUCONNET",120,NA,NA,"E03","1/yr",NA,"E03"
"288","SEFSC-SNOSESHARATL-1950-2005-FAUCONNET",168,NA,NA,NA,NA,NA,"E03"
"289","SEFSC-SNOWGROUPSATLC-1961-2002-STANTON",252,"MT","E03","MT","1/yr",NA,"MT"
"290","SEFSC-SPANMACKSATLC-1950-2008-JENSEN",295,"MT","E03","MT","1/yr",NA,"MT"
"291","SEFSC-TILESATLC-1961-2002-STANTON",252,"MT","E03","MT","1/yr",NA,"MT"
"292","SEFSC-VSNAPGM-1981-2004-JENSEN",96,"E03eggs","E03",NA,"1/yr",NA,"MT"
"293","SEFSC-VSNAPSATLC-1946-2008-STANTON",378,"E03eggs","E03","MT","1/yr",NA,"MT"
"294","SEFSC-YTSNAPSATLC-1962-2001-STANTON",160,"MT","E03",NA,"1/yr",NA,"MT"
"295","SFI-WPOLLNSO-1985-1994-JENSEN",30,NA,NA,"MT","1/yr",NA,"MT"
"296","SPC-ALBASPAC-1959-2006-JENSEN",240,"MT","E03","MT","ratio",NA,"MT"
"297","SPC-BIGEYEWPO-1952-2006-JENSEN",275,"MT","E03","MT","ratio",NA,"MT"
"298","SPC-SKJCWPAC-1972-2006-JENSEN",175,"MT","E03","MT","ratio",NA,"MT"
"299","SPC-STMARLINSWPO-1950-2003-JENSEN",270,"MT","E03","MT","1/yr",NA,"MT"
"300","SPC-YFINCWPAC-1952-2005-JENSEN",270,"MT","E03","MT","ratio",NA,"MT"
"301","SPRFMO-CHTRACCH-1950-2010-RICARD",244,"MT","E03","MT",NA,NA,"MT"
"302","SWFSC-CALSCORPSCAL-1990-2005-STANTON",48,"MT","E03","MT",NA,NA,NA
"303","SWFSC-CMACKPCOAST-1929-2008-PINSKY",1040,"MT","E03",NA,"1/T",NA,"MT"
"304","SWFSC-DSOLEPCOAST-1910-2005-STANTON",384,"MT","E03","MT",NA,NA,"MT"
"305","SWFSC-GOPHERSPCOAST-1965-2005-STANTON",164,"MT","E03","MT",NA,NA,"MT"
"306","SWFSC-SARDPCOAST-1981-2007-PINSKY",135,"MT","E03","MT","ratio",NA,"MT"
"307","SWFSC-SBELLYROCKPCOAST-1950-2005-BRANCH",280,"MT","E03","MT","1/yr",NA,"MT"
"308","SWFSC-STFLOUNNPCOAST-1970-2005-STANTON",144,"MT","E03","MT",NA,NA,"MT"
"309","SWFSC-STFLOUNSPCOAST-1970-2005-STANTON",144,"MT","E03","MT",NA,NA,"MT"
"310","TAFI-TASGIANTCRABTAS-1990-2007-JENSEN",90,"E03eggs","E03","MT","ratio",NA,"MT"
"311","VNIRO-WPOLLWBS-1994-2004-JENSEN",33,NA,NA,"MT","1/yr",NA,"MT"
"312","WGBFAS-CODBA2224-1969-2007-JENNINGS",195,"MT","E03","MT","1/T",NA,"MT"
"313","WGBFAS-CODBA2532-1964-2007-JENNINGS",220,"MT","E03","MT","1/T",NA,"MT"
"314","WGBFAS-CODKAT-1970-2006-MINTO",222,"MT","E03","MT","1/T",NA,"MT"
"315","WGBFAS-HERR2532-1973-2006-JENNINGS",170,"MT","E03","MT","1/T",NA,"MT"
"316","WGBFAS-HERR30-1972-2007-JENNINGS",180,"MT","E03","MT","1/T",NA,"MT"
"317","WGBFAS-HERR31-1979-2006-JENNINGS",140,"MT","E03","MT","1/T",NA,"MT"
"318","WGBFAS-HERRIsum-1983-2007-JENNINGS",125,"MT","E03","MT","1/T",NA,"MT"
"319","WGBFAS-HERRRIGA-1976-2007-JENNINGS",160,"MT","E03","MT","1/T",NA,"MT"
"320","WGBFAS-SOLEIIIa-1982-2007-JENNINGS",130,"MT","E03","MT","1/T",NA,"MT"
"321","WGBFAS-SPRAT22-32-1973-2007-JENNINGS",175,"MT","E03","MT","1/T",NA,"MT"
"322","WGHMM-FMEG8c9a-1986-2006-JENNINGS",105,"MT","E03","MT","1/T",NA,"MT"
"323","WGHMM-HAKENRTN-1977-2007-JENNINGS",160,"MT","E03","MT","1/T",NA,"MT"
"324","WGHMM-HAKESOTH-1982-2007-JENNINGS",104,"MT","E03",NA,"1/T",NA,"MT"
"325","WGHMM-MEG8c9a-1985-2007-JENNINGS",115,"MT","E03","MT","1/T",NA,"MT"
"326","WGHMM-SOLEVIII-1982-2006-JENNINGS",125,"MT","E03","MT","1/T",NA,"MT"
"327","WGMHSA-ANCHOBAYB-1986-2007-JENNINGS",88,"MT","MT",NA,"1/T",NA,"MT"
"328","WGMHSA-MACKNEICES-1972-2007-JENNINGS",180,"MT","E03","MT","1/T",NA,"MT"
"329","WGMHSA-SARDPVIIIc-IXa-1978-2007-JENNINGS",120,"MT","E03",NA,"1/T",NA,"MT"
"330","WGNPBW-BWHITNEA-1980-2007-JENNINGS",140,"MT","E03","MT","1/T",NA,"MT"
"331","WGNSDS-CODIS-1968-2006-MINTO",234,"MT","E03","MT","1/T",NA,"MT"
"332","WGNSDS-CODVIa-1977-2006-MINTO",210,"MT","E03","MT","1/T",NA,"MT"
"333","WGNSDS-HADIS-1972-2006-MINTO",175,"relative","relative","relative",NA,NA,"MT"
"334","WGNSDS-HADVIa-1977-2006-MINTO",210,"MT","E03","MT","1/T",NA,"MT"
"335","WGNSDS-PLAICIS-1962-2006-MINTO",270,"MT","E03","MT","1/T",NA,"MT"
"336","WGNSDS-SOLEIS-1968-2006-MINTO",234,"MT","E03","MT","1/T",NA,"MT"
"337","WGNSDS-WHITVIa-1984-2007-MINTO",96,"relative","relative","relative",NA,NA,NA
"338","WGNSSK-CODNS-1962-2007-MINTO",230,"MT","E03","MT","1/T",NA,"MT"
"339","WGNSSK-HADNS-IIIa-1963-2006-MINTO",396,"MT","E03","MT","1/T",NA,"MT"
"340","WGNSSK-HADROCK-1990-2007-JENNINGS",90,"MT","E03","MT","1/T",NA,"MT"
"341","WGNSSK-NPOUTNS-1983-2007-MINTO",125,"MT","E03","MT","1/T",NA,"MT"
"342","WGNSSK-PLAIC7d-1979-2006-MINTO",140,"MT","E03",NA,"1/T",NA,"MT"
"343","WGNSSK-PLAICIIIa-1976-2006-MINTO",155,"MT","E03",NA,"1/T",NA,"MT"
"344","WGNSSK-PLAICNS-1956-2006-MINTO",306,"MT","E03",NA,"1/T",NA,"MT"
"345","WGNSSK-POLLNS-VI-IIIa-1964-2006-MINTO",258,"MT","E03","MT","1/T",NA,"MT"
"346","WGNSSK-SEELNS-1983-2007-MINTO",150,"MT","E03","MT","1/T",NA,"MT"
"347","WGNSSK-SOLENS-1956-2006-MINTO",255,"MT","E03",NA,"1/T",NA,"MT"
"348","WGNSSK-SOLEVIId-1981-2006-MINTO",156,"MT","E03","MT","1/T",NA,"MT"
"349","WGNSSK-WHITNS-VIId-IIIa-1979-2006-MINTO",252,"MT","E03","MT","1/T",NA,"MT"
"350","WGSSDS-HADVIIb-k-1993-2006-JENNINGS",70,"MT","E03","MT","1/T",NA,"MT"
"351","WGSSDS-PLAICCELT-1976-2006-JENNINGS",155,"MT","E03","MT","1/T",NA,"MT"
"352","WGSSDS-PLAICECHW-1975-2006-JENNINGS",160,"MT","E03","MT","1/T",NA,"MT"
"353","WGSSDS-SOLECS-1970-2006-JENNINGS",185,"MT","E03","MT","1/T",NA,"MT"
"354","WGSSDS-SOLEVIIe-1968-2006-JENNINGS",195,"MT","E03","MT","1/T",NA,"MT"
"355","WGSSDS-WHITVIIek-1982-2007-JENNINGS",130,"MT","E03","MT","1/T",NA,"MT"
